"Path","Size","Hash"
"src\lib\supabase-board-upload.ts","911","5E5D77D70324536E8BB03A9C5E81A68A1836A6F5A76B7363CDB3428600A57F10"
"src\lib\supabase-env.ts","3223","211F77B9B4BC5415E778E605D80FF95AECD85AA6CA7BEA5AD5F1FAD82C88B585"
"src\lib\supabase-server.ts","467","C78041EA5EE6C3D85AF250D61F8FE257C5EEA79B4F9A73949C6ACEBC4955A8A0"
"src\lib\supabase.ts","10781","FAA747D55CC6C8DB00058BC1D5DA374F7249B4554247E26DDD7351D387BAC0F7"
"src\lib\text-with-links.ts","381","CEF5430CF226683358E707010241BFD7CB2931D3FB187C1641DF8CD490EE1956"
"src\lib\upload-file-meta.ts","2414","EF1F750F2B513DCEADF13BCCC5C85327D45EE5B871F30555A0A96EA98E813509"
"src\lib\upload-image-compress.ts","4618","2FFEF2FD5EAE379955FE1C2EAFAE6F5D9A15E48BD963C0B6A13AACF3144349BF"
"src\lib\upload-paths.ts","2363","593F709BEC79F7511FCE779DDC4C2CC6003F216DE4EBB83A77E321E6290E23F8"
"src\lib\use-narrow-viewport.ts","673","B6F3EA7B931FEDEB90BDC076217C7BE3CCA927CC42241DE9B2705B92DB9F2F30"
"src\lib\use-naver-map-config.ts","1390","9BD9241F4FB8D80D5526555E9DA7B2B3C3207B5E8E09B59508C73C28356A43DB"
"src\lib\use-partner-local-franchise.ts","1775","43ED594222F8EB4FDAF917D0224463A59193A72DF2B25981A5AB2C1721D74D84"
"src\lib\use-supabase-configured.ts","861","27C508EF770FA07C399366D54A21C6472EA8F99B97680FA26B945DB49885DD1C"
"src\lib\use-user-beta-settings.ts","598","A200A95116C6EB15C3679B2A3717CB48A02D21957A4629A9D385D1319BB9C769"
"src\lib\user-beta-settings.ts","2715","4E76EF5C246B6886CAE6F9C2DF307452177070D2C9FB1C89AE6A75D9C52065B1"
"src\types\naver-maps.d.ts","636","21EAA4EDA8244813ADAEA480B82E54DBDAB0F4CA898B80A15D33ED9B0B48C1F7"
"supabase\01-create-base-tables.sql","2080","BF6A2F738F9C502648F4FAE566502CDAACCAB5C0B0003456A9BE24421A8E4CC0"
"supabase\02-board-posts.sql","1865","7DABA47C0846205B92106AC9A721C63CD0282552BED4E0AE41F035A883BE167A"
"supabase\admin-comment-protection.sql","2452","24BB7A8DD18B88C1A366F3FAFFAB83C7CE32377695EBB704A73847456FC336B8"
"supabase\admin-partners-list-pagination.sql","284","224C45D1B8F0CC836781F8E3B6381E355721B95C08C7C961F457792B31EBF08F"
"supabase\admin-permissions-tab-grants.sql","976","99D74FF7889E332A6609326A00E7B1DB9246D5A68FF916EE981ED31EED0DAE99"
"supabase\admin-permissions.sql","2797","C49E118DAB2847E07139AADB642358B45AC9A17DF2CCB486D5EC0D29C0162712"
"supabase\admin-posts-board-beta.sql","477","D38078B7E7DEA5808CF110E1E9D6236B06130E27F3EECAFD1175E1AD6D7EB6E5"
"supabase\board-admin-posts.sql","311","EADAFA6408B3A6DEDEE0F829DC9698DD00297ED4A72548CB86A440FC2C225F40"
"supabase\board-comments.sql","4270","6E056C6183E32BE08EE95B88AB9B42962C575CE1758E5A615F9105D5EA3AE0C7"
"supabase\board-definitions.sql","4384","21A76E95AF363894CD5330BF5A048B64C52F17DC997711FBC6E57D722CC5CE78"
"supabase\board-developer-mode-stubs.sql","540","13287A1EA48E91CE3932583580CFF1B4D4C778E830A200B23B8C6C25BED9D706"
"supabase\board-hidden-post-message.sql","249","8735107DF11010184F872D28F37A09C37A2BB9366EA1356289135DC633A53544"
"supabase\board-hidden-posts-public.sql","1618","140A8E838DB231878F66CAD46C301341AD09331F42C47C60794B141954D39C71"
"supabase\board-id-mode.sql","246","E188EFBBB396C7C62C88E89A8E4249BCF802179228FD182FE6FEF9F076DC2FD2"
"supabase\board-inline-enabled.sql","192","A8C6F216784E21D40076206C7786C17391AFA0F87387BF50FE0DF454413B7272"
"supabase\board-ip-moderation.sql","6484","0A97F474D999FD40734D3225E2A85ADB960BAE7AF5D71C2B44ABEBA4732B6559"
"supabase\board-labels.sql","286","2CAC58B702BC0B87C49334EF8D1AAFCB3D9F2FD9633B883201554B9AADA1195D"
"supabase\board-list-font-size.sql","450","F789CCD31FDA70A96C9DCBDBAF580EF38B0A2CD4C468332F376E989124C3D281"
"supabase\board-list-refresh.sql","246","9DCCAF4E9815D72B60B85AD96ADAFD3A15D11F6FB774F6A068BC013B522271A1"
"supabase\board-main-position-enabled.sql","236","E56083353EB070BE5C1C4033FA1D8E3DB4E250FDB39E3ED8F0FB91FF2B867B4B"
"supabase\board-password.sql","78","B4AC4CA569070572E88B4E8E23A6593391B8152275B9EA48CE790951B08704C9"
"supabase\board-pinned-also-in-list.sql","162","9F5DD354FFE73A46ED887FFBA941EEB541DBAEDD10156522B477E6AE4D0AB5FF"
"supabase\board-pinned-persist-pages.sql","191","E1BEC7EA625FDB73E7BE126EBE8D42E797E86A141D487D0981ADB939C52F6355"
"supabase\board-pinned-post-large.sql","183","2410D322BAAA32E66BAC3E865136E3349C92B80AF6AEC126FE1E741255EAF04B"
"supabase\board-pinned-posts.sql","399","78DA8AE4EE48A1FFEE7D9EEAF2F8D2D5CCD24959439E747C67EB08A94221BAE0"
"supabase\board-post-popup.sql","197","1348186F462067B61EBA1F4A08DB2784CAD6D6B5207E76EB33E6E21D2DA61C32"
"supabase\board-post-views.sql","1488","87ADE4765D9E6B42E834D6709950A8F39B4A6CF72BA864EF37E5555C2DE9FE17"
"supabase\board-report-reasons-by-board.sql","346","9125D90A29CE1E51AFB5A17E43D3CA40695825CE9FD3F70FF44F1861183343EB"
"supabase\board-report-reasons-setting.sql","378","ABBCA4B35173B0864BFDF3EC29D367127243AC0160BAA79CC96DC1CBD83863FC"
"supabase\board-reports-admin-fields.sql","393","F19929207EB07F640C285D225C888F031908B73A435E6596B91ABF077DBB9F8E"
"supabase\board-reports-admin-managed-guard.sql","2669","B446247889F0CB286C8AAA932993B7721AE99C5991B2DFFDE1AC9ED0C90524ED"
"supabase\board-reports-and-comment-ip.sql","4237","64442C16AB5FC1DB0FE537B82FB71FBF7B430518DD97B8C346AC3E5BAA14747E"
"supabase\board-rpc.sql","3304","0B5D5CC5EA7C9A14AA12335C677A0BD6E4F2CFF937CE2D6A80FAE0783CC2C10F"
"supabase\board-secret-admin-comments.sql","1092","8120B9F09D7591B4F90E17F34DBDA144F1B0E065E988916B3BD4555C0057230F"
"supabase\board-secret-comment-developer-features.sql","4200","76A718981438F7E7BC9DDDC9113187F44B893D1E2038A826F427A70F2968E4E5"
"supabase\board-secret-comments.sql","5535","760C41775C17FA63729E713D87FD56ECF0F260F5A4AB6BFFF654234EDBEB58EB"
"supabase\board-secret-posts.sql","3167","C2F358526B736B7D8710DED2B6873D948F38303B372412886257155A5E0031F3"
"supabase\board-section-header-color.sql","155","B4359B5BDE6BDC194EFE094CAFA87908D184C35D69AE3EB8837F76A4A1683EFA"
"supabase\board-settings.sql","871","F55CEAB82123D9014C2549BDF40D97E206490A045BAB39F057DB4056CF241485"
"supabase\board-sort-views.sql","238","988074A8947B3FAD99C3F6314C0E092E83B309FFC6DB209EBCF801137C73AB3D"
"supabase\boards-and-settings.sql","6278","C08A62BD07F908E581A8A762D1E82A8E50DC6CE3C581794E8FD5A4FFBC445218"
"supabase\comment-nested-replies.sql","1866","200DE608E69D6EC06B7B7913018CFED9E1D9D0B608A3329DD59BE7F8C7FEA14E"
"supabase\comment-replies.sql","2103","938C650D8E95288659EA1CF1FBBFD1985AEB688F5AF514417552F226659DEEC0"
"supabase\content-admin-action-reason.sql","4593","ACCA6CED2D92B575779C97D8D85BAA710F114B11891E501F75AC26F7890BC110"
"supabase\content-ip-ban-guard.sql","7521","FA52427402F81F59D81D052EF0C7B2B46C9F59720B54CBAE78CA7C36F95041DE"
"supabase\developer-mode-beta.sql","7287","7F8BDBA341E8787512D08DE481AB358DFA8372234A4AFEF81694DE5A7B51EEAA"
"supabase\enable-board-notice-list-ui.sql","360","FBE3A0E6780B73FBB4315A16281E0DC9B5185FFF5E3B5F4C31BE9898D64AD090"
"supabase\error-page-settings.sql","1107","F054F28D23FDBA95AAD75403618A3263370AD31967C436FA5AE358B23A702D72"
"supabase\feature-update-v1.sql","4446","AD9CCBD5F6F9DFAF19EA75603BB63FF254BA8745AFC277682C2A6B78D65C538E"
"supabase\fix-board-pinned-complete.sql","2631","981CEAE3C5A080A7FDFF6978CD3A31A6F82D10D3D435569151D411047A64FD35"
"supabase\fix-comments.sql","4369","EFFF6509470558CED312EBEBC25509F6E931E456872F21E264DA15E0EF4EA199"
"supabase\fix-storage-rls.sql","2606","E18A3387EB600B1AA4E0A309CC927D4EAE547D6C9101EBEFE7AA78FF42A17CC3"
"supabase\footer-all.sql","550","99DCEFDCB2520B84F1B6FC04693B912E1C7125EC031278F45E71675E28917C4E"
"supabase\footer-business-info.sql","301","C05BD37642C638E2AB91C5DA52B5CD88A3F59317B757CF0920318DFF51C1780D"
"supabase\footer-image.sql","169","F988B24127DAB21C11559A1E8F37A4EECB7DF61470946F4F33B007EF68F2DE90"
"supabase\footer-image2.sql","177","C87376C37800F844491BAD4624AE3A5D178C993C6AC6082ACA93E8360B6F9D6B"
"supabase\footer-link.sql","235","B626CDD78B3DCF294E2A50CAD4C8062872C701CB10F4B897BFE329B3470102A0"
"supabase\footer-policy-links.sql","240","E0EBE90E9690DADA55B4BE55DFBEF0DD22E56A05A7BBA131660B67FD1CF97ED5"
"supabase\footer-text.sql","300","C18FCB4E2B1C9F29340DB43848CE0D1B85B06C7CCC1BD44B03D6C82FAA90AAEA"
"supabase\ip-activity-log.sql","9947","CA56B538C41C7B791A4F3303828A4F348E71C798CBAB01170D6F2D2E96E08DEF"
"supabase\link-preview-settings.sql","301","ADB6962182B650D2B2C798BD2297D4A16B0DB9EB3BA73727E33E182D08EBB5C0"
"supabase\main-board-position-setting.sql","324","68BDD779CA76C991836446493710DA669737252A72BB29597E9D1DABCBDB8906"
"supabase\main-font-size-setting.sql","229","ED4B1D9487969E20E993A201634DA8423AAAFA5B0AB92ED0EDB1F02D11406D50"
"supabase\main-site-size-floating.sql","242","39B92BCB0A9B194AC2916A8FC5B1179C27F332F384F0296B51F949935533585E"
"supabase\new-project-admin-grant.sql","1168","31D18686A3BFDE16AC55C022A57B1DD3A784785FC4FD829EBD1D227565E9F5B4"
"supabase\new-project-catch-up-site-settings.sql","4373","DA0C2AD56EECF5B813376C484434FAB4F016D823CEA32A17B345985354F7B2EA"
"supabase\new-project-clear-default-boards.sql","212","CDDEA15A2B935716CE9E79690BC66B7E62F7CD09081D41749B89492D92263BE2"
"supabase\new-project-fix-board-labels.sql","630","D74F61AAD46BC3A52C14CCC6B7515EABE3DF1190BB314A3479295A763DD295B6"
"supabase\new-project-fix-board-posts-columns.sql","649","1DABCE77ABDACD2B0E03909FA5886B72687FCBDA0266115D9AF2B51C5E8E5F50"
"supabase\new-project-fix-notice-link.sql","195","25E85F0C49257DD8A1D8B49C2BBDF161FDDF3A82998CAEE119A01C7C24D0A7B0"
"supabase\new-project-fix-partner-uuid.sql","1005","84907E1B972C79B55718CC7BFCD64AE3E6DF462826AC14BA00B263C39B2E9673"
"supabase\new-project-fix-secret-comment-helper.sql","810","A1DFB6DC5B6D2F57258FC4537818CAFAEABF62AD7124359882E14AC8A53AE0CA"
"supabase\new-project-full.sql","126894","FF4BA209DD4C044C033BB736190533435A3BD4599361BDCE9943923277DF13DB"
"supabase\notice-badge-label.sql","219","9B53FD6F12B1FC6BACEEF0262E8A203B8F093F46FBA104D5DAF22D41B700FAD0"
"supabase\notice-carousel-auto.sql","512","B5752B3FA4E4DB95695B2145CD3A96EEC3B7C48B51724660CDBAF7B22AE5E9E5"
"supabase\notice-items.sql","607","092551446B2E3DE3BEA7669854539DE77444B8BD3FAA85640CF70C1C32DFA253"
"supabase\notice-text-color.sql","124","9C97BFBC6E7ACD211EA4462262F0BF9F9B7A923DCFF2E71B581455AD0B0E6279"
"supabase\notice-text-link.sql","127","199283B196EF5ED6458FA2B70FBD8256F1234B1BA2FC465C7BD9E37102192548"
"supabase\page-background-default-enabled.sql","159","7B964D3EDD648E5DEB6906F5C7282C1758B7093C348ADFAA16C51DE88A1B4FE5"
"supabase\page-background-settings.sql","340","36D76F9791D62B53F3E3A9974E0322F3C0EC68218C3C3C772A18C8DF94A28904"
"supabase\partner-benefit-box-style.sql","288","F405479C80AFE773419EAFAC44E0C3EAD04D60ABEFEACDC401ACA9EDC9C8046F"
"supabase\partner-benefit-settings.sql","216","8D24AF26C0F65E20F45EB41F651843EFA17278C058C0084F79F132A01D18AA46"
"supabase\partner-benefit-text-style.sql","484","780DEC928EDC5416EA760E89AFD8353E8DFD24AF98C300587A54E9C5D4BCB316"
"supabase\partner-business-info-collapse.sql","256","F9B5E24AF2CBA9E089129A298109F71A305B508AE361DDE24AA98B5FC87448E4"
"supabase\partner-business-info.sql","175","CCEBF9DC223C877DB53590678F5BEEEA98EE74DCBF1B805B97C65C0F377360E9"
"supabase\partner-categories.sql","499","3F9F67C4555961BE83C9FAD396580DDA7C8DA2DE8BC1E31DA0A0FF481E7906CA"
"supabase\partner-default-sort.sql","200","E01BC9CD9352A474069790A7E98AC2369B711C95B7899D60BE1DA3A56CEF2977"
"supabase\partner-detail-description.sql","167","F5F90C801F9209F6C8DF52EE766F17F05F0EF3484FDA3AAF394A30E1DE1D1C6C"
"supabase\partner-detail-labels.sql","345","EBCA248DCC56EB5AA7CFE81BF8FBECD9B846220B507E72C5B41A2C801E4D8A69"
"supabase\partner-instagram.sql","63","B850F3C9BBCB4AA4E639383294F5BAAD73F2609BD5775E1ECF4926B66104001F"
"supabase\partner-list-refresh.sql","246","394299F085B5CBA8143372681DB94A1001FFE58D19CF431DFFD9AD47F8AB49EF"
"supabase\partner-map-geocode-api.sql","518","6452577A0D43B3BE47B2CA1599800707495880A42E3A21FE11359B2C7EA13DE4"
"supabase\partner-map-url.sql","169","4B954C698CDD9E3A2048310A33621277698F4CE164556A64C3C35C8B86712184"
"supabase\partner-mobile-settings.sql","377","005252E843730F039F06C80457FA524D59B02F2381C9BC564C20B70ED7A96C9D"
"supabase\partner-partnership-year.sql","408","1E2300F11C85DA381A42869824658E1F6E6757B67982A162DBD6E64002BE397A"
"supabase\partner-photos.sql","1024","8168ED4AC3FE52E2E8AEA67AFEB0CFA3790EFAC75FAF40244430FCFE063319E7"
"supabase\partner-reactions.sql","3659","676947EDE053D69DC55D75ACE93C1AB568A3B590C0A38BEEBE5D5820129E6F86"
"supabase\partner-regions-dong-eup-myeon.sql","3609","D0873C43387F044DB295CAE38D6453A73BEDE970377E02693D4C96D4674D9963"
"supabase\partner-regions-hierarchy.sql","1001","016C1BFB8FC69CC0F0FAFEC5ED574946D619CCC681055F03ABFE94A1877948EA"
"supabase\partner-regions.sql","728","C8CE9CE68CCA090512A1F19C9FF23EBC51D75A9C41E24DD0126301DAC97914F3"
"supabase\partner-review-reports-and-ip.sql","3974","07A89A3CF23BF954D6599A7658B635C6590B56D54AA737B45C6E42D0F39205E4"
"supabase\partner-reviews-admin-password.sql","4859","149456FAE974B068983B3E19CA17811DD8C8F90724F6911F3835C7800F4E3EC3"
"supabase\partner-reviews-admin.sql","2152","BF6100FDD563C45465EACEA4BC2B8C8670CCCFD2B68B7F838BD8FF2699B1A0E5"
"supabase\partner-reviews-allow-multiple.sql","1792","E4E8B8404EB48334749D801BAE32538F6C42195FE042319EFEF5520C48426B40"
"supabase\partner-reviews-hidden-display.sql","1370","82E2D0CE3CCC3053D2AD5FE75BF2396B3E13092E69AE05BF1272BFC1222F7E6B"
"supabase\partner-reviews-migrate-fix.sql","3178","61C6EDEE3C38239ADDB93E2AB671AA0B2E893BF6BBD8CFA9CA6C7978812D35C5"
"supabase\partner-reviews.sql","6430","43F5DB2A723992AA8826373A00E8C82BABB933468E652DDF52385EB0D6775630"
"supabase\partner-status-board-list.sql","595","7611DEEF1875D1691BBA9A5255CBFDAA69FE7998ED8C4DC34DF486E8C955E2B5"
"supabase\partner-status-strikethrough.sql","167","8CAB1BBE90FFD270896292DFA86BDEDC18F3C135A722A3801E71637CCA28F6C3"
"supabase\partner-tablet-settings.sql","483","6F50527395D7FE554BB50D2FAC64E357FD784038B75B46FA88F9FCD88393EB47"
"supabase\partner-wide-settings.sql","296","AACE6FE6093E50A65952560D917E81E2A3C95D39E44ACE9F38982D34FD0689CC"
"supabase\pending-developer-mode-columns.sql","5062","B5ADACA9211800D3A509C0C082C3E35095EDFF607F1CA1EAF7641C9796A29C49"
"supabase\settings-panel-notice.sql","425","20836B52E2C5926C71CBE6CD2114DEEF8D32EE4452875E664B11FF6543F9E037"
"supabase\setup-all.sql","11947","E60A0B73BD46C8CD07942DE78B32C320E51C6382D3695A2EE59FDDFF54FC4413"
"supabase\setup.sql","4515","C16AF613D13752EA5062C97F506C281AC632458DC6EA8E720DF53B79A0BFF6E4"
"supabase\sidebar-ads.sql","63","B850F3C9BBCB4AA4E639383294F5BAAD73F2609BD5775E1ECF4926B66104001F"
"supabase\site-domain.sql","166","285079151738B2E19BB2C50E274E2D51A5F01DE20540E819F9C55D287E69FA64"
"supabase\site-favicon.sql","144","24D31A5640982586F6C823F38DC024E75F80A56220322BB0F0B666B555D75B67"
"supabase\site-loading-image.sql","259","4AA67146627B8DB2CF7A75CEACFB7C3F6745EC79E746A9657C9B7C0785224841"
"supabase\site-loading-message.sql","252","DEFB0F3A5381C25451D76406C4A2B980A2E13C5B9CA6D58D3C1FED0EAAD8A1EF"
"supabase\site-maintenance.sql","279","8A158C8FA95FEB1848E7A1A41882F0E59A0A8467F68B62AB75ED2F475070A598"
"supabase\site-nav-background.sql","388","A7A608F3CB52F24A35DC0F3DB3FC66ACD886B2842433355091A09B2F193501AC"
"supabase\site-nav-brand.sql","297","854A6A81D3B5465881EDA6814248554C4250F73EFD1C7ACF587E794DB663C3E7"
"supabase\site-nav-dropdown-links.sql","319","EC967DCED743BE42D163C02EF082DBB3BFEB86B79375C6F52FCA1343BD84940A"
"supabase\site-nav-links.sql","340","B526B795C3B5C26AFC7D32B3093E6F108861B206D6C74B474C26F093D36DACEA"
"supabase\site-nav-sticky.sql","201","D0D8B025071FA35F31AD768C328702BA77E50E2076C37EECA5B5A4C5F405CA32"
"supabase\site-popups.sql","960","FDFABA9786E239DE190EC2408AEE28638BE2504D67CA3C68EAFCFC1B78CB54EF"
"supabase\site-title.sql","211","7FD1C96731CD4DC61450376471E269A667A8D4119EBE7EAF62E5E28A66925DBD"
"supabase\text-color-settings.sql","233","1DF7A01F3D998A124A8FD83CF704CD6AA491CC6129A7ED3860A4318152E7118E"
